GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.utils,Utilities,14,45,3,11,3,13,4,7,1,3
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard,Application,8,0,0,0,3,0,2,0,2,0
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.collector,FeatureSettings,62,88,0,0,28,36,17,26,17,26
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.collector,DefaultJiraClient,487,1535,75,75,104,331,66,37,2,24
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.collector,SprintFormatter,20,159,2,14,3,29,4,12,2,6
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.collector,FeatureCollectorTask,291,800,39,37,47,144,34,35,5,26
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.model,FeatureCollector,0,131,0,0,0,32,0,5,0,5
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.model,Epic,28,66,4,0,5,28,4,19,2,19
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.model,FeatureBoard,120,0,0,0,28,0,19,0,19,0
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.model,IssueResult,9,25,0,0,4,9,2,6,2,6
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.model,Sprint,10,49,0,0,4,21,3,14,3,14
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.model,FeatureEpicResult,4,23,0,0,2,7,1,4,1,4
com.capitalone.dashboard:jira-feature-collector,com.capitalone.dashboard.model,JiraMode,9,29,0,0,0,3,2,2,2,2
