GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard,Application,8,0,0,0,3,0,2,0,2,0
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.collector,DefaultSonar56Client,76,4,2,0,18,1,3,1,2,1
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.collector,DefaultSonarClient,590,4,40,0,119,1,36,1,15,1
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.collector,SonarCollectorTask,307,447,66,28,62,103,48,19,6,13
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.collector,SonarSettings,36,16,0,0,16,6,10,5,10,5
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.collector,DefaultSonar6Client,379,640,53,39,71,116,44,32,7,22
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.collector,RestOperationsSupplier,18,0,0,0,5,0,2,0,2,0
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.collector,SonarClientSelector,0,26,0,8,0,4,0,6,0,2
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.model,SonarProject,47,42,10,0,7,10,7,7,2,7
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.model,SonarCollector,4,134,4,4,2,33,5,6,1,6
com.capitalone.dashboard:sonar-codequality-collector,com.capitalone.dashboard.util,SonarDashboardUrl,0,34,0,2,0,10,0,3,0,2
